
main.out.o:     file format elf32-i386


Disassembly of section .text:

00280000 <bootmain>:
  280000:	55                   	push   %ebp
  28229a:	55                   	push   %ebp
  28229b:	89 e5                	mov    %esp,%ebp
  28229d:	8b 45 08             	mov    0x8(%ebp),%eax
  2822a0:	8b 55 0c             	mov    0xc(%ebp),%edx
  2822a3:	89 50 08             	mov    %edx,0x8(%eax)
  2822a6:	8b 55 10             	mov    0x10(%ebp),%edx
  2822a9:	88 50 0c             	mov    %dl,0xc(%eax)
  2822ac:	5d                   	pop    %ebp
  2822ad:	c3                   	ret    

002822ae <timer_settime>:
  2822ae:	55                   	push   %ebp
  2822af:	89 e5                	mov    %esp,%ebp
  2822b1:	57                   	push   %edi
  2822b2:	56                   	push   %esi
  2822b3:	53                   	push   %ebx
  2822b4:	83 ec 1c             	sub    $0x1c,%esp
  2822b7:	8b 5d 08             	mov    0x8(%ebp),%ebx
  2822ba:	a1 40 48 28 00       	mov    0x284840,%eax
  2822bf:	03 45 0c             	add    0xc(%ebp),%eax
  2822c2:	89 03                	mov    %eax,(%ebx)
  2822c4:	c7 43 04 02 00 00 00 	movl   $0x2,0x4(%ebx)
  2822cb:	e8 45 e6 ff ff       	call   280915 <io_load_eflags>
  2822d0:	89 45 e4             	mov    %eax,-0x1c(%ebp)
  2822d3:	e8 ea e5 ff ff       	call   2808c2 <io_cli>
  2822d8:	8b 3d 48 48 28 00    	mov    0x284848,%edi
  2822de:	85 ff                	test   %edi,%edi
  2822e0:	74 51                	je     282333 <timer_settime+0x85>
  2822e2:	8b 33                	mov    (%ebx),%esi
  2822e4:	a1 8c 67 28 00       	mov    0x28678c,%eax
  2822e9:	39 30                	cmp    %esi,(%eax)
  2822eb:	72 36                	jb     282323 <timer_settime+0x75>
  2822ed:	eb 0f                	jmp    2822fe <timer_settime+0x50>
  2822ef:	8b 14 85 8c 67 28 00 	mov    0x28678c(,%eax,4),%edx
  2822f6:	39 32                	cmp    %esi,(%edx)
  2822f8:	72 30                	jb     28232a <timer_settime+0x7c>
  2822fa:	89 c1                	mov    %eax,%ecx
  2822fc:	eb 05                	jmp    282303 <timer_settime+0x55>
  2822fe:	b9 00 00 00 00       	mov    $0x0,%ecx
  282303:	39 cf                	cmp    %ecx,%edi
  282305:	7e 31                	jle    282338 <timer_settime+0x8a>
  282307:	8d 04 bd 88 67 28 00 	lea    0x286788(,%edi,4),%eax
  28230e:	8d 14 8d 88 67 28 00 	lea    0x286788(,%ecx,4),%edx
  282315:	8b 30                	mov    (%eax),%esi
  282317:	89 70 04             	mov    %esi,0x4(%eax)
  28231a:	83 e8 04             	sub    $0x4,%eax
  28231d:	39 d0                	cmp    %edx,%eax
  28231f:	75 f4                	jne    282315 <timer_settime+0x67>
  282321:	eb 15                	jmp    282338 <timer_settime+0x8a>
  282323:	89 f9                	mov    %edi,%ecx
  282325:	b8 00 00 00 00       	mov    $0x0,%eax
  28232a:	83 c0 01             	add    $0x1,%eax
  28232d:	39 c8                	cmp    %ecx,%eax
  28232f:	75 be                	jne    2822ef <timer_settime+0x41>
  282331:	eb 05                	jmp    282338 <timer_settime+0x8a>
  282333:	b9 00 00 00 00       	mov    $0x0,%ecx
  282338:	89 1c 8d 8c 67 28 00 	mov    %ebx,0x28678c(,%ecx,4)
  28233f:	83 c7 01             	add    $0x1,%edi
  282342:	89 3d 48 48 28 00    	mov    %edi,0x284848
  282348:	a1 8c 67 28 00       	mov    0x28678c,%eax
  28234d:	8b 00                	mov    (%eax),%eax
  28234f:	a3 44 48 28 00       	mov    %eax,0x284844
  282354:	83 ec 0c             	sub    $0xc,%esp
  282357:	ff 75 e4             	pushl  -0x1c(%ebp)
  28235a:	e8 b9 e5 ff ff       	call   280918 <io_store_eflags>
  28235f:	83 c4 10             	add    $0x10,%esp
  282362:	8d 65 f4             	lea    -0xc(%ebp),%esp
  282365:	5b                   	pop    %ebx
  282366:	5e                   	pop    %esi
  282367:	5f                   	pop    %edi
  282368:	5d                   	pop    %ebp
  282369:	c3                   	ret    

0028236a <test>:
  28236a:	55                   	push   %ebp
  28236b:	89 e5                	mov    %esp,%ebp
  28236d:	8b 45 0c             	mov    0xc(%ebp),%eax
  282370:	0f af 45 08          	imul   0x8(%ebp),%eax
  282374:	5d                   	pop    %ebp
  282375:	c3                   	ret    
