
main.out.o:     file format elf32-i386


Disassembly of section .text:

00280000 <bootmain>:
  280000:	55                   	push   %ebp
  282215:	83 c4 10             	add    $0x10,%esp
  282218:	c7 00 00 00 00 00    	movl   $0x0,(%eax)
  28221e:	83 c0 14             	add    $0x14,%eax
  282221:	39 d0                	cmp    %edx,%eax
  282223:	75 f3                	jne    282218 <init_pit+0x37>
  282225:	e8 63 ff ff ff       	call   28218d <timer_alloc>
  28222a:	c7 00 00 00 00 00    	movl   $0x0,(%eax)
  282230:	c7 40 04 ff ff ff ff 	movl   $0xffffffff,0x4(%eax)
  282237:	c7 40 08 02 00 00 00 	movl   $0x2,0x8(%eax)
  28223e:	a3 f8 6f 28 00       	mov    %eax,0x286ff8
  282243:	c7 05 e4 48 28 00 ff 	movl   $0xffffffff,0x2848e4
  28224a:	ff ff ff 
  28224d:	c9                   	leave  
  28224e:	c3                   	ret    

0028224f <timer_free>:
  28224f:	55                   	push   %ebp
  282250:	89 e5                	mov    %esp,%ebp
  282252:	8b 45 08             	mov    0x8(%ebp),%eax
  282255:	c7 40 08 00 00 00 00 	movl   $0x0,0x8(%eax)
  28225c:	5d                   	pop    %ebp
  28225d:	c3                   	ret    

0028225e <timer_init>:
  28225e:	55                   	push   %ebp
  28225f:	89 e5                	mov    %esp,%ebp
  282261:	8b 45 08             	mov    0x8(%ebp),%eax
  282264:	8b 55 0c             	mov    0xc(%ebp),%edx
  282267:	89 50 0c             	mov    %edx,0xc(%eax)
  28226a:	8b 55 10             	mov    0x10(%ebp),%edx
  28226d:	88 50 10             	mov    %dl,0x10(%eax)
  282270:	5d                   	pop    %ebp
  282271:	c3                   	ret    

00282272 <timer_settime>:
  282272:	55                   	push   %ebp
  282273:	89 e5                	mov    %esp,%ebp
  282275:	57                   	push   %edi
  282276:	56                   	push   %esi
  282277:	53                   	push   %ebx
  282278:	83 ec 0c             	sub    $0xc,%esp
  28227b:	8b 5d 08             	mov    0x8(%ebp),%ebx
  28227e:	a1 e0 48 28 00       	mov    0x2848e0,%eax
  282283:	03 45 0c             	add    0xc(%ebp),%eax
  282286:	89 43 04             	mov    %eax,0x4(%ebx)
  282289:	c7 43 08 02 00 00 00 	movl   $0x2,0x8(%ebx)
  282290:	e8 40 e5 ff ff       	call   2807d5 <io_load_eflags>
  282295:	89 c6                	mov    %eax,%esi
  282297:	e8 e6 e4 ff ff       	call   280782 <io_cli>
  28229c:	8b 4b 04             	mov    0x4(%ebx),%ecx
  28229f:	8b 3d f8 6f 28 00    	mov    0x286ff8,%edi
  2822a5:	3b 4f 04             	cmp    0x4(%edi),%ecx
  2822a8:	77 1e                	ja     2822c8 <timer_settime+0x56>
  2822aa:	89 3b                	mov    %edi,(%ebx)
  2822ac:	89 1d f8 6f 28 00    	mov    %ebx,0x286ff8
  2822b2:	8b 43 04             	mov    0x4(%ebx),%eax
  2822b5:	a3 e4 48 28 00       	mov    %eax,0x2848e4
  2822ba:	83 ec 0c             	sub    $0xc,%esp
  2822bd:	56                   	push   %esi
  2822be:	e8 15 e5 ff ff       	call   2807d8 <io_store_eflags>
  2822c3:	83 c4 10             	add    $0x10,%esp
  2822c6:	eb 3e                	jmp    282306 <timer_settime+0x94>
  2822c8:	8b 17                	mov    (%edi),%edx
  2822ca:	85 d2                	test   %edx,%edx
  2822cc:	74 2c                	je     2822fa <timer_settime+0x88>
  2822ce:	3b 4a 04             	cmp    0x4(%edx),%ecx
  2822d1:	77 21                	ja     2822f4 <timer_settime+0x82>
  2822d3:	eb 07                	jmp    2822dc <timer_settime+0x6a>
  2822d5:	3b 48 04             	cmp    0x4(%eax),%ecx
  2822d8:	77 18                	ja     2822f2 <timer_settime+0x80>
  2822da:	eb 04                	jmp    2822e0 <timer_settime+0x6e>
  2822dc:	89 d0                	mov    %edx,%eax
  2822de:	89 fa                	mov    %edi,%edx
  2822e0:	89 03                	mov    %eax,(%ebx)
  2822e2:	89 1a                	mov    %ebx,(%edx)
  2822e4:	83 ec 0c             	sub    $0xc,%esp
  2822e7:	56                   	push   %esi
  2822e8:	e8 eb e4 ff ff       	call   2807d8 <io_store_eflags>
  2822ed:	83 c4 10             	add    $0x10,%esp
  2822f0:	eb 14                	jmp    282306 <timer_settime+0x94>
  2822f2:	89 c2                	mov    %eax,%edx
  2822f4:	8b 02                	mov    (%edx),%eax
  2822f6:	85 c0                	test   %eax,%eax
  2822f8:	75 db                	jne    2822d5 <timer_settime+0x63>
  2822fa:	83 ec 0c             	sub    $0xc,%esp
  2822fd:	56                   	push   %esi
  2822fe:	e8 d5 e4 ff ff       	call   2807d8 <io_store_eflags>
  282303:	83 c4 10             	add    $0x10,%esp
  282306:	8d 65 f4             	lea    -0xc(%ebp),%esp
  282309:	5b                   	pop    %ebx
  28230a:	5e                   	pop    %esi
  28230b:	5f                   	pop    %edi
  28230c:	5d                   	pop    %ebp
  28230d:	c3                   	ret    

0028230e <inthandler20>:
  28230e:	55                   	push   %ebp
  28230f:	89 e5                	mov    %esp,%ebp
  282311:	53                   	push   %ebx
  282312:	83 ec 0c             	sub    $0xc,%esp
  282315:	6a 60                	push   $0x60
  282317:	6a 20                	push   $0x20
  282319:	e8 98 e4 ff ff       	call   2807b6 <io_out8>
  28231e:	a1 e0 48 28 00       	mov    0x2848e0,%eax
  282323:	8d 50 01             	lea    0x1(%eax),%edx
  282326:	89 15 e0 48 28 00    	mov    %edx,0x2848e0
  28232c:	83 c4 10             	add    $0x10,%esp
  28232f:	3b 15 e4 48 28 00    	cmp    0x2848e4,%edx
  282335:	72 4f                	jb     282386 <inthandler20+0x78>
  282337:	8b 1d f8 6f 28 00    	mov    0x286ff8,%ebx
  28233d:	85 db                	test   %ebx,%ebx
  28233f:	75 3c                	jne    28237d <inthandler20+0x6f>
  282341:	eb 43                	jmp    282386 <inthandler20+0x78>
  282343:	8b 43 04             	mov    0x4(%ebx),%eax
  282346:	3b 05 e0 48 28 00    	cmp    0x2848e0,%eax
  28234c:	77 22                	ja     282370 <inthandler20+0x62>
  28234e:	c7 43 08 01 00 00 00 	movl   $0x1,0x8(%ebx)
  282355:	83 ec 08             	sub    $0x8,%esp
  282358:	0f b6 43 10          	movzbl 0x10(%ebx),%eax
  28235c:	50                   	push   %eax
  28235d:	ff 73 0c             	pushl  0xc(%ebx)
  282360:	e8 e7 f0 ff ff       	call   28144c <fifo32_put>
  282365:	8b 1b                	mov    (%ebx),%ebx
  282367:	83 c4 10             	add    $0x10,%esp
  28236a:	85 db                	test   %ebx,%ebx
  28236c:	75 d5                	jne    282343 <inthandler20+0x35>
  28236e:	eb 16                	jmp    282386 <inthandler20+0x78>
  282370:	a3 e4 48 28 00       	mov    %eax,0x2848e4
  282375:	89 1d f8 6f 28 00    	mov    %ebx,0x286ff8
  28237b:	eb 09                	jmp    282386 <inthandler20+0x78>
  28237d:	8b 43 04             	mov    0x4(%ebx),%eax
  282380:	39 c2                	cmp    %eax,%edx
  282382:	73 ca                	jae    28234e <inthandler20+0x40>
  282384:	eb ea                	jmp    282370 <inthandler20+0x62>
  282386:	8b 5d fc             	mov    -0x4(%ebp),%ebx
  282389:	c9                   	leave  
  28238a:	c3                   	ret    

0028238b <test>:
  28238b:	55                   	push   %ebp
  28238c:	89 e5                	mov    %esp,%ebp
  28238e:	8b 45 0c             	mov    0xc(%ebp),%eax
  282391:	0f af 45 08          	imul   0x8(%ebp),%eax
  282395:	5d                   	pop    %ebp
  282396:	c3                   	ret    
