
main.out.o:     file format elf32-i386


Disassembly of section .text:

00280000 <bootmain>:
  280000:	55                   	push   %ebp
  282273:	50                   	push   %eax
  282274:	56                   	push   %esi
  282275:	ff 75 0c             	pushl  0xc(%ebp)
  282278:	57                   	push   %edi
  282279:	e8 1d fd ff ff       	call   281f9b <sheet_refreshsub2>
  28227e:	83 c4 30             	add    $0x30,%esp
  282281:	8d 65 f4             	lea    -0xc(%ebp),%esp
  282284:	5b                   	pop    %ebx
  282285:	5e                   	pop    %esi
  282286:	5f                   	pop    %edi
  282287:	5d                   	pop    %ebp
  282288:	c3                   	ret    

00282289 <sheet_free>:
  282289:	55                   	push   %ebp
  28228a:	89 e5                	mov    %esp,%ebp
  28228c:	53                   	push   %ebx
  28228d:	8b 5d 08             	mov    0x8(%ebp),%ebx
  282290:	83 7b 18 00          	cmpl   $0x0,0x18(%ebx)
  282294:	78 0b                	js     2822a1 <sheet_free+0x18>
  282296:	6a ff                	push   $0xffffffff
  282298:	53                   	push   %ebx
  282299:	e8 a3 fe ff ff       	call   282141 <sheet_updown>
  28229e:	83 c4 08             	add    $0x8,%esp
  2822a1:	c7 43 1c 00 00 00 00 	movl   $0x0,0x1c(%ebx)
  2822a8:	8b 5d fc             	mov    -0x4(%ebp),%ebx
  2822ab:	c9                   	leave  
  2822ac:	c3                   	ret    

002822ad <timer_alloc>:
  2822ad:	55                   	push   %ebp
  2822ae:	89 e5                	mov    %esp,%ebp
  2822b0:	83 3d 90 4c 28 00 00 	cmpl   $0x0,0x284c90
  2822b7:	74 11                	je     2822ca <timer_alloc+0x1d>
  2822b9:	ba a4 4c 28 00       	mov    $0x284ca4,%edx
  2822be:	b8 01 00 00 00       	mov    $0x1,%eax
  2822c3:	83 3a 00             	cmpl   $0x0,(%edx)
  2822c6:	75 25                	jne    2822ed <timer_alloc+0x40>
  2822c8:	eb 05                	jmp    2822cf <timer_alloc+0x22>
  2822ca:	b8 00 00 00 00       	mov    $0x0,%eax
  2822cf:	8d 14 85 00 00 00 00 	lea    0x0(,%eax,4),%edx
  2822d6:	8d 0c 02             	lea    (%edx,%eax,1),%ecx
  2822d9:	c7 04 8d 90 4c 28 00 	movl   $0x1,0x284c90(,%ecx,4)
  2822e0:	01 00 00 00 
  2822e4:	8d 04 8d 88 4c 28 00 	lea    0x284c88(,%ecx,4),%eax
  2822eb:	eb 12                	jmp    2822ff <timer_alloc+0x52>
  2822ed:	83 c0 01             	add    $0x1,%eax
  2822f0:	83 c2 14             	add    $0x14,%edx
  2822f3:	3d f4 01 00 00       	cmp    $0x1f4,%eax
  2822f8:	75 c9                	jne    2822c3 <timer_alloc+0x16>
  2822fa:	b8 00 00 00 00       	mov    $0x0,%eax
  2822ff:	5d                   	pop    %ebp
  282300:	c3                   	ret    

00282301 <init_pit>:
  282301:	55                   	push   %ebp
  282302:	89 e5                	mov    %esp,%ebp
  282304:	83 ec 10             	sub    $0x10,%esp
  282307:	6a 34                	push   $0x34
  282309:	6a 43                	push   $0x43
  28230b:	e8 c6 e5 ff ff       	call   2808d6 <io_out8>
  282310:	83 c4 08             	add    $0x8,%esp
  282313:	68 9c 00 00 00       	push   $0x9c
  282318:	6a 40                	push   $0x40
  28231a:	e8 b7 e5 ff ff       	call   2808d6 <io_out8>
  28231f:	83 c4 08             	add    $0x8,%esp
  282322:	6a 2e                	push   $0x2e
  282324:	6a 40                	push   $0x40
  282326:	e8 ab e5 ff ff       	call   2808d6 <io_out8>
  28232b:	b8 90 4c 28 00       	mov    $0x284c90,%eax
  282330:	ba a0 73 28 00       	mov    $0x2873a0,%edx
  282335:	83 c4 10             	add    $0x10,%esp
  282338:	c7 00 00 00 00 00    	movl   $0x0,(%eax)
  28233e:	83 c0 14             	add    $0x14,%eax
  282341:	39 d0                	cmp    %edx,%eax
  282343:	75 f3                	jne    282338 <init_pit+0x37>
  282345:	e8 63 ff ff ff       	call   2822ad <timer_alloc>
  28234a:	c7 00 00 00 00 00    	movl   $0x0,(%eax)
  282350:	c7 40 04 ff ff ff ff 	movl   $0xffffffff,0x4(%eax)
  282357:	c7 40 08 02 00 00 00 	movl   $0x2,0x8(%eax)
  28235e:	a3 98 73 28 00       	mov    %eax,0x287398
  282363:	c7 05 84 4c 28 00 ff 	movl   $0xffffffff,0x284c84
  28236a:	ff ff ff 
  28236d:	c9                   	leave  
  28236e:	c3                   	ret    

0028236f <timer_free>:
  28236f:	55                   	push   %ebp
  282370:	89 e5                	mov    %esp,%ebp
  282372:	8b 45 08             	mov    0x8(%ebp),%eax
  282375:	c7 40 08 00 00 00 00 	movl   $0x0,0x8(%eax)
  28237c:	5d                   	pop    %ebp
  28237d:	c3                   	ret    

0028237e <timer_init>:
  28237e:	55                   	push   %ebp
  28237f:	89 e5                	mov    %esp,%ebp
  282381:	8b 45 08             	mov    0x8(%ebp),%eax
  282384:	8b 55 0c             	mov    0xc(%ebp),%edx
  282387:	89 50 0c             	mov    %edx,0xc(%eax)
  28238a:	8b 55 10             	mov    0x10(%ebp),%edx
  28238d:	88 50 10             	mov    %dl,0x10(%eax)
  282390:	5d                   	pop    %ebp
  282391:	c3                   	ret    

00282392 <timer_settime>:
  282392:	55                   	push   %ebp
  282393:	89 e5                	mov    %esp,%ebp
  282395:	57                   	push   %edi
  282396:	56                   	push   %esi
  282397:	53                   	push   %ebx
  282398:	83 ec 0c             	sub    $0xc,%esp
  28239b:	8b 5d 08             	mov    0x8(%ebp),%ebx
  28239e:	a1 80 4c 28 00       	mov    0x284c80,%eax
  2823a3:	03 45 0c             	add    0xc(%ebp),%eax
  2823a6:	89 43 04             	mov    %eax,0x4(%ebx)
  2823a9:	c7 43 08 02 00 00 00 	movl   $0x2,0x8(%ebx)
  2823b0:	e8 40 e5 ff ff       	call   2808f5 <io_load_eflags>
  2823b5:	89 c6                	mov    %eax,%esi
  2823b7:	e8 e6 e4 ff ff       	call   2808a2 <io_cli>
  2823bc:	8b 4b 04             	mov    0x4(%ebx),%ecx
  2823bf:	8b 3d 98 73 28 00    	mov    0x287398,%edi
  2823c5:	3b 4f 04             	cmp    0x4(%edi),%ecx
  2823c8:	77 1e                	ja     2823e8 <timer_settime+0x56>
  2823ca:	89 3b                	mov    %edi,(%ebx)
  2823cc:	89 1d 98 73 28 00    	mov    %ebx,0x287398
  2823d2:	8b 43 04             	mov    0x4(%ebx),%eax
  2823d5:	a3 84 4c 28 00       	mov    %eax,0x284c84
  2823da:	83 ec 0c             	sub    $0xc,%esp
  2823dd:	56                   	push   %esi
  2823de:	e8 15 e5 ff ff       	call   2808f8 <io_store_eflags>
  2823e3:	83 c4 10             	add    $0x10,%esp
  2823e6:	eb 3e                	jmp    282426 <timer_settime+0x94>
  2823e8:	8b 17                	mov    (%edi),%edx
  2823ea:	85 d2                	test   %edx,%edx
  2823ec:	74 2c                	je     28241a <timer_settime+0x88>
  2823ee:	3b 4a 04             	cmp    0x4(%edx),%ecx
  2823f1:	77 21                	ja     282414 <timer_settime+0x82>
  2823f3:	eb 07                	jmp    2823fc <timer_settime+0x6a>
  2823f5:	3b 48 04             	cmp    0x4(%eax),%ecx
  2823f8:	77 18                	ja     282412 <timer_settime+0x80>
  2823fa:	eb 04                	jmp    282400 <timer_settime+0x6e>
  2823fc:	89 d0                	mov    %edx,%eax
  2823fe:	89 fa                	mov    %edi,%edx
  282400:	89 03                	mov    %eax,(%ebx)
  282402:	89 1a                	mov    %ebx,(%edx)
  282404:	83 ec 0c             	sub    $0xc,%esp
  282407:	56                   	push   %esi
  282408:	e8 eb e4 ff ff       	call   2808f8 <io_store_eflags>
  28240d:	83 c4 10             	add    $0x10,%esp
  282410:	eb 14                	jmp    282426 <timer_settime+0x94>
  282412:	89 c2                	mov    %eax,%edx
  282414:	8b 02                	mov    (%edx),%eax
  282416:	85 c0                	test   %eax,%eax
  282418:	75 db                	jne    2823f5 <timer_settime+0x63>
  28241a:	83 ec 0c             	sub    $0xc,%esp
  28241d:	56                   	push   %esi
  28241e:	e8 d5 e4 ff ff       	call   2808f8 <io_store_eflags>
  282423:	83 c4 10             	add    $0x10,%esp
  282426:	8d 65 f4             	lea    -0xc(%ebp),%esp
  282429:	5b                   	pop    %ebx
  28242a:	5e                   	pop    %esi
  28242b:	5f                   	pop    %edi
  28242c:	5d                   	pop    %ebp
  28242d:	c3                   	ret    

0028242e <inthandler20>:
  28242e:	55                   	push   %ebp
  28242f:	89 e5                	mov    %esp,%ebp
  282431:	56                   	push   %esi
  282432:	53                   	push   %ebx
  282433:	83 ec 08             	sub    $0x8,%esp
  282436:	6a 60                	push   $0x60
  282438:	6a 20                	push   $0x20
  28243a:	e8 97 e4 ff ff       	call   2808d6 <io_out8>
  28243f:	a1 80 4c 28 00       	mov    0x284c80,%eax
  282444:	8d 50 01             	lea    0x1(%eax),%edx
  282447:	89 15 80 4c 28 00    	mov    %edx,0x284c80
  28244d:	83 c4 10             	add    $0x10,%esp
  282450:	3b 15 84 4c 28 00    	cmp    0x284c84,%edx
  282456:	72 6e                	jb     2824c6 <inthandler20+0x98>
  282458:	8b 1d 98 73 28 00    	mov    0x287398,%ebx
  28245e:	85 db                	test   %ebx,%ebx
  282460:	75 4b                	jne    2824ad <inthandler20+0x7f>
  282462:	eb 62                	jmp    2824c6 <inthandler20+0x98>
  282464:	8b 43 04             	mov    0x4(%ebx),%eax
  282467:	3b 05 80 4c 28 00    	cmp    0x284c80,%eax
  28246d:	77 31                	ja     2824a0 <inthandler20+0x72>
  28246f:	c7 43 08 01 00 00 00 	movl   $0x1,0x8(%ebx)
  282476:	39 1d 9c 73 28 00    	cmp    %ebx,0x28739c
  28247c:	74 15                	je     282493 <inthandler20+0x65>
  28247e:	83 ec 08             	sub    $0x8,%esp
  282481:	0f b6 43 10          	movzbl 0x10(%ebx),%eax
  282485:	50                   	push   %eax
  282486:	ff 73 0c             	pushl  0xc(%ebx)
  282489:	e8 de f0 ff ff       	call   28156c <fifo32_put>
  28248e:	83 c4 10             	add    $0x10,%esp
  282491:	eb 05                	jmp    282498 <inthandler20+0x6a>
  282493:	be 01 00 00 00       	mov    $0x1,%esi
  282498:	8b 1b                	mov    (%ebx),%ebx
  28249a:	85 db                	test   %ebx,%ebx
  28249c:	75 c6                	jne    282464 <inthandler20+0x36>
  28249e:	eb 1b                	jmp    2824bb <inthandler20+0x8d>
  2824a0:	a3 84 4c 28 00       	mov    %eax,0x284c84
  2824a5:	89 1d 98 73 28 00    	mov    %ebx,0x287398
  2824ab:	eb 0e                	jmp    2824bb <inthandler20+0x8d>
  2824ad:	8b 43 04             	mov    0x4(%ebx),%eax
  2824b0:	be 00 00 00 00       	mov    $0x0,%esi
  2824b5:	39 c2                	cmp    %eax,%edx
  2824b7:	73 b6                	jae    28246f <inthandler20+0x41>
  2824b9:	eb e5                	jmp    2824a0 <inthandler20+0x72>
  2824bb:	89 f0                	mov    %esi,%eax
  2824bd:	84 c0                	test   %al,%al
  2824bf:	74 05                	je     2824c6 <inthandler20+0x98>
  2824c1:	e8 3f 00 00 00       	call   282505 <mt_taskswitch>
  2824c6:	8d 65 f8             	lea    -0x8(%ebp),%esp
  2824c9:	5b                   	pop    %ebx
  2824ca:	5e                   	pop    %esi
  2824cb:	5d                   	pop    %ebp
  2824cc:	c3                   	ret    
  2824cd:	66 90                	xchg   %ax,%ax
  2824cf:	90                   	nop

002824d0 <load_tr>:
  2824d0:	0f 00 5c 24 04       	ltr    0x4(%esp)
  2824d5:	c3                   	ret    

002824d6 <farjmp>:
  2824d6:	ff 6c 24 04          	ljmp   *0x4(%esp)
  2824da:	c3                   	ret    

002824db <mt_init>:
  2824db:	55                   	push   %ebp
  2824dc:	89 e5                	mov    %esp,%ebp
  2824de:	83 ec 08             	sub    $0x8,%esp
  2824e1:	e8 c7 fd ff ff       	call   2822ad <timer_alloc>
  2824e6:	a3 9c 73 28 00       	mov    %eax,0x28739c
  2824eb:	83 ec 08             	sub    $0x8,%esp
  2824ee:	6a 02                	push   $0x2
  2824f0:	50                   	push   %eax
  2824f1:	e8 9c fe ff ff       	call   282392 <timer_settime>
  2824f6:	c7 05 a0 73 28 00 20 	movl   $0x20,0x2873a0
  2824fd:	00 00 00 
  282500:	83 c4 10             	add    $0x10,%esp
  282503:	c9                   	leave  
  282504:	c3                   	ret    

00282505 <mt_taskswitch>:
  282505:	55                   	push   %ebp
  282506:	89 e5                	mov    %esp,%ebp
  282508:	83 ec 10             	sub    $0x10,%esp
  28250b:	83 3d a0 73 28 00 20 	cmpl   $0x20,0x2873a0
  282512:	0f 94 c0             	sete   %al
  282515:	0f b6 c0             	movzbl %al,%eax
  282518:	8d 04 c5 20 00 00 00 	lea    0x20(,%eax,8),%eax
  28251f:	a3 a0 73 28 00       	mov    %eax,0x2873a0
  282524:	6a 02                	push   $0x2
  282526:	ff 35 9c 73 28 00    	pushl  0x28739c
  28252c:	e8 61 fe ff ff       	call   282392 <timer_settime>
  282531:	83 c4 08             	add    $0x8,%esp
  282534:	ff 35 a0 73 28 00    	pushl  0x2873a0
  28253a:	6a 00                	push   $0x0
  28253c:	e8 95 ff ff ff       	call   2824d6 <farjmp>
  282541:	83 c4 10             	add    $0x10,%esp
  282544:	c9                   	leave  
  282545:	c3                   	ret    

00282546 <task_b_main>:
  282546:	55                   	push   %ebp
  282547:	89 e5                	mov    %esp,%ebp
  282549:	57                   	push   %edi
  28254a:	56                   	push   %esi
  28254b:	53                   	push   %ebx
  28254c:	81 ec 50 02 00 00    	sub    $0x250,%esp
  282552:	8d 85 d0 fd ff ff    	lea    -0x230(%ebp),%eax
  282558:	50                   	push   %eax
  282559:	68 80 00 00 00       	push   $0x80
  28255e:	8d 5d d0             	lea    -0x30(%ebp),%ebx
  282561:	53                   	push   %ebx
  282562:	e8 da ef ff ff       	call   281541 <fifo32_init>
  282567:	e8 41 fd ff ff       	call   2822ad <timer_alloc>
  28256c:	89 c7                	mov    %eax,%edi
  28256e:	89 85 b0 fd ff ff    	mov    %eax,-0x250(%ebp)
  282574:	83 c4 0c             	add    $0xc,%esp
  282577:	6a 01                	push   $0x1
  282579:	53                   	push   %ebx
  28257a:	50                   	push   %eax
  28257b:	e8 fe fd ff ff       	call   28237e <timer_init>
  282580:	83 c4 08             	add    $0x8,%esp
  282583:	6a 01                	push   $0x1
  282585:	57                   	push   %edi
  282586:	e8 07 fe ff ff       	call   282392 <timer_settime>
  28258b:	e8 1d fd ff ff       	call   2822ad <timer_alloc>
  282590:	89 85 ac fd ff ff    	mov    %eax,-0x254(%ebp)
  282596:	83 c4 0c             	add    $0xc,%esp
  282599:	6a 64                	push   $0x64
  28259b:	53                   	push   %ebx
  28259c:	89 c3                	mov    %eax,%ebx
  28259e:	50                   	push   %eax
  28259f:	e8 da fd ff ff       	call   28237e <timer_init>
  2825a4:	83 c4 08             	add    $0x8,%esp
  2825a7:	6a 64                	push   $0x64
  2825a9:	53                   	push   %ebx
  2825aa:	e8 e3 fd ff ff       	call   282392 <timer_settime>
  2825af:	83 c4 10             	add    $0x10,%esp
  2825b2:	c7 85 b4 fd ff ff 00 	movl   $0x0,-0x24c(%ebp)
  2825b9:	00 00 00 
  2825bc:	bb 00 00 00 00       	mov    $0x0,%ebx
  2825c1:	8d 75 d0             	lea    -0x30(%ebp),%esi
  2825c4:	83 c3 01             	add    $0x1,%ebx
  2825c7:	e8 d6 e2 ff ff       	call   2808a2 <io_cli>
  2825cc:	83 ec 0c             	sub    $0xc,%esp
  2825cf:	56                   	push   %esi
  2825d0:	e8 16 f0 ff ff       	call   2815eb <fifo32_status>
  2825d5:	83 c4 10             	add    $0x10,%esp
  2825d8:	85 c0                	test   %eax,%eax
  2825da:	75 07                	jne    2825e3 <task_b_main+0x9d>
  2825dc:	e8 c3 e2 ff ff       	call   2808a4 <io_sti>
  2825e1:	eb e1                	jmp    2825c4 <task_b_main+0x7e>
  2825e3:	83 ec 0c             	sub    $0xc,%esp
  2825e6:	56                   	push   %esi
  2825e7:	e8 c4 ef ff ff       	call   2815b0 <fifo32_get>
  2825ec:	89 c7                	mov    %eax,%edi
  2825ee:	e8 b1 e2 ff ff       	call   2808a4 <io_sti>
  2825f3:	83 c4 10             	add    $0x10,%esp
  2825f6:	83 ff 01             	cmp    $0x1,%edi
  2825f9:	75 49                	jne    282644 <task_b_main+0xfe>
  2825fb:	83 ec 04             	sub    $0x4,%esp
  2825fe:	53                   	push   %ebx
  2825ff:	68 54 29 28 00       	push   $0x282954
  282604:	8d 85 c4 fd ff ff    	lea    -0x23c(%ebp),%eax
  28260a:	50                   	push   %eax
  28260b:	e8 5c ee ff ff       	call   28146c <sprintf>
  282610:	83 c4 0c             	add    $0xc,%esp
  282613:	6a 0b                	push   $0xb
  282615:	8d 85 c4 fd ff ff    	lea    -0x23c(%ebp),%eax
  28261b:	50                   	push   %eax
  28261c:	6a 0e                	push   $0xe
  28261e:	6a 07                	push   $0x7
  282620:	68 90 00 00 00       	push   $0x90
  282625:	6a 00                	push   $0x0
  282627:	ff 75 08             	pushl  0x8(%ebp)
  28262a:	e8 03 e8 ff ff       	call   280e32 <putfonts8_asc_sht>
  28262f:	83 c4 18             	add    $0x18,%esp
  282632:	6a 01                	push   $0x1
  282634:	ff b5 b0 fd ff ff    	pushl  -0x250(%ebp)
  28263a:	e8 53 fd ff ff       	call   282392 <timer_settime>
  28263f:	83 c4 10             	add    $0x10,%esp
  282642:	eb 80                	jmp    2825c4 <task_b_main+0x7e>
  282644:	83 ff 64             	cmp    $0x64,%edi
  282647:	0f 85 77 ff ff ff    	jne    2825c4 <task_b_main+0x7e>
  28264d:	83 ec 04             	sub    $0x4,%esp
  282650:	89 d8                	mov    %ebx,%eax
  282652:	2b 85 b4 fd ff ff    	sub    -0x24c(%ebp),%eax
  282658:	50                   	push   %eax
  282659:	68 54 29 28 00       	push   $0x282954
  28265e:	8d 85 c4 fd ff ff    	lea    -0x23c(%ebp),%eax
  282664:	50                   	push   %eax
  282665:	e8 02 ee ff ff       	call   28146c <sprintf>
  28266a:	83 c4 0c             	add    $0xc,%esp
  28266d:	6a 0b                	push   $0xb
  28266f:	8d 85 c4 fd ff ff    	lea    -0x23c(%ebp),%eax
  282675:	50                   	push   %eax
  282676:	6a 0e                	push   $0xe
  282678:	6a 07                	push   $0x7
  28267a:	68 80 00 00 00       	push   $0x80
  28267f:	6a 00                	push   $0x0
  282681:	ff 75 08             	pushl  0x8(%ebp)
  282684:	e8 a9 e7 ff ff       	call   280e32 <putfonts8_asc_sht>
  282689:	83 c4 18             	add    $0x18,%esp
  28268c:	6a 64                	push   $0x64
  28268e:	ff b5 ac fd ff ff    	pushl  -0x254(%ebp)
  282694:	e8 f9 fc ff ff       	call   282392 <timer_settime>
  282699:	83 c4 10             	add    $0x10,%esp
  28269c:	89 9d b4 fd ff ff    	mov    %ebx,-0x24c(%ebp)
  2826a2:	e9 1d ff ff ff       	jmp    2825c4 <task_b_main+0x7e>

002826a7 <test>:
  2826a7:	55                   	push   %ebp
  2826a8:	89 e5                	mov    %esp,%ebp
  2826aa:	8b 45 0c             	mov    0xc(%ebp),%eax
  2826ad:	0f af 45 08          	imul   0x8(%ebp),%eax
  2826b1:	5d                   	pop    %ebp
  2826b2:	c3                   	ret    
